CREATE TABLE words (
        word VARCHAR(255),
        frequency INT,
        likes INT,
        comments INT,
        tone FLOAT,
        impact FLOAT,
        emotion_neutral FLOAT,
        emotion_surprise FLOAT,
        emotion_sadness FLOAT,
        emotion_disgust FLOAT,
        emotion_fear FLOAT,
        emotion_anger FLOAT,
        emotion_joy FLOAT,
        emotion_admiration FLOAT,
        emotion_approval FLOAT,
        emotion_excitement FLOAT,
        emotion_annoyance FLOAT,
        emotion_love FLOAT,
        emotion_realization FLOAT,
        emotion_amusement FLOAT,
        emotion_gratitude FLOAT,
        emotion_caring FLOAT,
        emotion_pride FLOAT,
        emotion_optimism FLOAT,
        emotion_relief FLOAT,
        emotion_disappointment FLOAT,
        emotion_desire FLOAT,
        emotion_disapproval FLOAT,
        emotion_confusion FLOAT,
        emotion_nervousness FLOAT,
        emotion_embarrassment FLOAT,
        emotion_grief FLOAT,
        emotion_remorse FLOAT,
        impact_neutral FLOAT,
        impact_surprise FLOAT,
        impact_sadness FLOAT,
        impact_disgust FLOAT,
        impact_fear FLOAT,
        impact_anger FLOAT,
        impact_joy FLOAT,
        impact_admiration FLOAT,
        impact_approval FLOAT,
        impact_excitement FLOAT,
        impact_annoyance FLOAT,
        impact_love FLOAT,
        impact_realization FLOAT,
        impact_amusement FLOAT,
        impact_gratitude FLOAT,
        impact_caring FLOAT,
        impact_pride FLOAT,
        impact_optimism FLOAT,
        impact_relief FLOAT,
        impact_disappointment FLOAT,
        impact_desire FLOAT,
        impact_curiosity FLOAT,
        impact_disapproval FLOAT,
        impact_confusion FLOAT,
        impact_nervousness FLOAT,
        impact_embarrassment FLOAT,
        impact_grief FLOAT,
        impact_remorse FLOAT,
        emotion_compassion FLOAT,
        emotion_elation FLOAT,
        emotion_affection FLOAT,
        emotion_contentment FLOAT,
        emotion_playfulness FLOAT,
        emotion_empathy FLOAT,
        emotion_warmth FLOAT,
        emotion_frustration FLOAT,
        emotion_shame FLOAT,
        emotion_regret FLOAT,
        emotion_guilt FLOAT,
        emotion_loneliness FLOAT,
        emotion_disdain FLOAT,
        emotion_curiosity FLOAT,
        emotion_skepticism FLOAT,
        emotion_uncertainty FLOAT,
        emotion_triumph FLOAT,
        emotion_reluctance FLOAT,
        emotion_apathy FLOAT,
        emotion_nostalgia FLOAT,
        emotion_intrigue FLOAT,
        emotion_hopefulness FLOAT,
        emotion_bliss FLOAT,
        emotion_fascination FLOAT,
        emotion_passion FLOAT,
        emotion_hopelessness FLOAT,
        emotion_bitterness FLOAT,
        emotion_gratefulness FLOAT,
        emotion_agitation FLOAT,
        emotion_yearning FLOAT,
        emotion_sorrow FLOAT,
        emotion_delight FLOAT,
        emotion_trepidation FLOAT,
        emotion_amazement FLOAT,
        emotion_complacency FLOAT,
        emotion_disillusionment FLOAT,
        emotion_zeal FLOAT,
        emotion_reverence FLOAT,
        emotion_infatuation FLOAT,
        emotion_composure FLOAT,
        emotion_ecstasy FLOAT,
        emotion_anticipation FLOAT,
        emotion_resignation FLOAT,
        emotion_hostility FLOAT,
        emotion_disorientation FLOAT,
        emotion_compunction FLOAT,
        emotion_humility FLOAT,
        emotion_serenity FLOAT,
        emotion_reconciliation FLOAT,
        emotion_alienation FLOAT,
        emotion_exultation FLOAT,
        emotion_affirmation FLOAT,
        emotion_serendipity FLOAT,
        emotion_acceptance FLOAT,
        emotion_resentment FLOAT,
        emotion_cheerfulness FLOAT,
        emotion_apprehension FLOAT,
